brand,name,seller,old_price,new_price,reviews_rating_number,reviews_amount
LENOVO,Notebook Lenovo Thinkpad T480 14  I5 8ª 8gb Ssd 256gb,Por Micro Livre ,1.719,171,4.8,(71)
DELL,Notebook Dell Latitude 7490 I5 32gb Ssd 480gb,,3.560,2.314,,
ASUS,"Notebook ASUS VivoBook Go 15 AMD Ryzen 5 7520U 8GB 512GB SSD KeepOS Tela 15,6"" FHD Mixed Black - E1504FA-NJ732",Por Asus ,3.099,2.699,4.8,(841)
ASUS,"Notebook Asus Vivobook Go 15 E510ka Intel Celeron Dual Core N4500 4gb Ram 128gb Emmc Windows 11 Home 15,60 Hd Rosa - Br833ws",Por Asus ,2.099,1.649,4.6,(281)
,2x5 Conjuntos De Fivelas De Couro Em Forma De Pêra Bolsa,,99,63,,
SAMSUNG,"Notebook Samsung Galaxy Book4 Intel® U300 (1.20 Ghz, até 4.4GHz, 8 MB L3 Cache), Windows 11 Home, 8GB, 256GB SSD, UHD Graphics, 15.6'' Full HD LED, 1.55kg",Por Vikings ,4.165,2.564,4.8,(5062)
SAMSUNG,"Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U (1.3 Ghz, até 4.6GHz, 12 MB L3 Cache), Windows 11 Home, 8GB, 512GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg",Por Vikings ,5.831,3.311,4.8,(893)
ACER,Notebook Acer Aspire 5 A515-45-r0xr Ryzen7 8gb 256gb Ssd 15.6 Full Hd Linux Gutta,Por Vikings ,4.831,2.727,4.8,(422)
ACER,Notebook Gamer Acer Nitro V Intel Core i7 13ª Geração 16GB 512GB RTX4050 Linux Gutta 15.6' FHD ANV15-51-7037,Por Acer Brasil ,7.299,6.399,4.8,(1325)
SAMSUNG,"Notebook Samsung Book 4 I3 1315u 8gb 512gb Ssd 15,6' W11 Pro Cor Grafite",Por Eshop ,4.030,2.869,4.9,(3480)
ACER,Notebook Acer Predator Gamer Phn16-71-72w6 I7-13650hx 16gb 512gb Ssd Rtx 4060 Windows 11 Home Tela 16 Wuxga,Por Acer Brasil ,10.999,8.599,4.9,(549)
ACER,Notebook Acer Aspire 5 A15-51M-54E6 / Intel Core™ i5-13420H de 13ª Geração / 8GB / 512SSD / Windows 11 Home / 15.6” Full HD,Por Acer Brasil ,3.599,3.099,4.9,(151)
ACER,Notebook Acer Aspire 5 Ryzen 7 15.6 Radeon 512gb 8gb Linux,Por Mobcom ,8.558,2.899,4.8,(349)
ASUS,"Notebook Asus X515 Intel Celeron Dual Core N4500 4gb Ram 128gb Ssd Windows 11 Home Tela 15,6 Led Hd Slate Grey - Br309ws",Por Asus ,2.599,1.844,4.7,(119)
,"Notebook VAIO FE15 Intel Core i5 12th 16GB 512GB SSD Tela 15,6'' Full HD Antirreflexo Windows 11 Home Cinza Grafite B2621H",Por INPOWER ,5.639,3.699,4.8,(333)
LENOVO,"Notebook Lenovo Ideapad 1 Intel Core i3 1215U 8GB RAM 256GB SSD Windows 11 Home Tela 15,6"" 82VY000SBR",,3.499,2.549,4.8,(4583)
ASUS,"Notebook Asus vivobook 15 x1504za intel core i5 1235u 8gb ram 512gb ssd linux keepos tela 15,6 fhd blue nj983",Por Asus ,3.399,2.855,4.8,(181)
LENOVO,"Notebook Lenovo Ideapad 1i Intel Core I3 - 1215U, 4GB RAM, 256GB SSD, Windows 11 Home, Tela 15.6'' - 82VY000TBR Cor cinza",Por INPOWER ,3.253,2.277,4.8,(1214)
DELL,Notebook Dell Inspiron I15-i120k-a25p I5 8gb 512gb 15.6 W11,Por Dell ,3.698,3.302,4.8,(1000)
ACER,"Notebook Acer Aspire 5 Intel Core I5 - 12450H 8GB RAM 256GB SSD Windows 11 Home Tela 15,6"" Full HD A515-57-55B8",Por Mercado Livre ,4.117,2.956,4.8,(6349)
,"Notebook Positivo Duo 2 em 1 Intel Celeron C4128B-3 4GB 128GB 11,6"" IPS HD Windows 11",Por Positivo ,1.705,170,4.5,(4102)
HP,Notebook Hp 256r G9 Intel Core I3-1315u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - AN1A2LA#AK4,Por HP ,3.137,2.429,5.0,(24)
ACER,"Notebook Acer A515-57-5429 Intel Core i5-12450H 16GB RAM 512GB SSD Tela de 15,6'' Linux Gutta",Por Mercado Livre ,4.285,2.937,4.8,(973)
LENOVO,Lenovo Loq-e I5 Rtx3050 16gb+controle Xbox Pc+gift Card R$50,Por Mobcom ,6.656,4.999,,
DELL,Notebook Dell Inspiron I15-i120k-a15p I3 8gb 512gb 15.6 W11,Por Dell ,3.299,2.997,4.8,(558)
,Notebook Positivo Vision C15 Lumina Bar Celeron 4gb 128gb Emmc Tela 15 Hd Antirreflexo Windows 11 Tecla Link Cinza,Por Positivo ,1.999,1.599,4.6,(2791)
ACER,Notebook Acer Gamer Nitro V15 Intel Core I7 13ª Ger. 16gb 512ssd Rtx3050 Com 6gb Gddr6 Nvidia Geforce Linux Gutta ANV15-51-73E9,Por Vikings ,9.998,6.099,4.8,(111)
ACER,Notebook Acer Aspire 15 A15-51M-56KR / Intel® Core™ i5-13420H 13ª geração / 16 GB / 512SSD / 15.6” Full HD,Por Acer Brasil ,3.599,3.099,4.8,(157)
ACER,Notebook Acer Nitro V15 ANV15-51-58AZ Core I5-13420h 8gb 512gb Rtx 3050 Cor Preto,Por Mercado Livre ,7.398,5.264,4.8,(747)
ACER,Notebook Acer Aspire 5 A515-45-R36L Ryzen 7 15.6 Radeon 512gb 12gb Linux,,4.356,3.217,4.8,(644)
,"Notebook Positivo Vision C15 Lumina Bar Celeron, 8GB 128GB eMMC, Tela 15.6"" HD Antirreflexo, Windows 11, Tecla Link, Cinza",Por Positivo ,3.331,1.799,4.6,(705)
ASUS,Notebook Asus Tuf Gaming Rtx3050 Core I5 16gb 512ssd W11,Por Mercado Livre ,6.499,5.665,4.9,(156)
ASUS,"Notebook ASUS Vivobook 15 Core I5 1235U 3.3 GHz 8GB Ram 256GB SSD W11 Home Tela 15,6” NanoEdge Full HD Cool Silver X1504ZA-NJ985W",Por Mercado Livre ,3.199,2.941,4.8,(166)
LENOVO,Lenovo Thinkpad P16 Intel Core Ultra 7 16gb Rtx 500 512gb W11 Pro,Por Lenovo ,10.799,1.037,,
ASUS,"Notebook ASUS Vivobook 15 X1504ZA Intel Core i5 1235U 8GB Ram 512GB SSD Windows 11 Tela 15,6"" FHD Blue - NJ987W",Por Asus ,3.699,2.895,4.9,(375)
ACER,Notebook Acer Gamer Nitro V15 Intel Core i7 13ª Ger. 32GB 512SSD RTX3050 com 6GB GDDR6 Nvidia GeForce Linux Gutta ANV15-51-73BP,Por Vikings ,10.498,6.299,4.9,(102)
LENOVO,"Notebook Lenovo Ideapad 1i Intel Core i5 - 1235U, 16gb RAM, 512GB SSD, Windows 11 Home, Tela 15,6'' - 82vy000xbr - Cloudgrey",Por Lenovo ,3.249,312,4.8,(4583)
LENOVO,Notebook Ideapad 1 R3 8gb 256gb W11 15.6 82x5000abr AMD Ryzen 3,Por Lenovo ,2.379,228,4.8,(505)
ASUS,"Notebook ASUS Vivobook Go 15 E1504FA-NJ836W AMD Ryzen 5 7520U 2,8 GHz 8GB 512GB SSD Windows 11 Home 15,6"" Full Hd Preto",Por Login ,3.599,2.990,4.8,(344)
DELL,Notebook Dell Inspiron I15-i120k-a10p 15.6 I3 8gb 256gb W11,Por Dell ,3.199,3.039,4.8,(1018)
LENOVO,"Notebook Lenovo IdeaPad 1i Intel Core i5-1235U 8GB 512GB SSD Windows 11 Home 14"" 83AF000EBR",Por Lenovo ,2.894,278,4.8,(4583)
LENOVO,Lenovo Loq-e I5 Rtx3050 16gb+controle Xbox Pc+gift Card R$50,Por Mobcom ,6.999,5.199,,
SAMSUNG,"Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core I5, 8gb, 256gb Ssd, 15.6'' Full Hd Led, 1.55 Kg - Grafite",,4.999,3.379,4.9,(1135)
HP,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl- Ay6z4la#ak4,Por HP ,3.803,2.854,4.8,(62)
ASUS,Notebook Asus Vivobook 16 Intel Core I7 1355U 16GB RAM 1TB SSD Windows 11 Home Tela 16 Fhd Cool Silver – X1605VA-MB764W,Por Mercado Livre ,5.199,519,4.8,(100)
LENOVO,Notebook Lenovo Ideapad 1 Ryzen 5 - 7520u 8gb 512gb Ssd Linux 15.6 82X5S00500,Por Lenovo ,2.469,237,4.8,(505)
LENOVO,"Notebook Lenovo IdeaPad 1 15IAU7 Intel Core i7-1255U HD 15.6"" Intel Iris Xe 512GB SSD 12GB RAM Windows 11- 82VY000PBR",Por Carrefour ,4.599,3.999,4.7,(209)
,Notebook Positivo Vision C14 Lumina Bar Celeron 8gb 256gb Emmc Tela 14 Polegadas Hd Antirreflexo Linux Tecla Link - Cinza,Por Positivo ,2.099,1.437,4.5,(243)
,"Notebook Positivo Vision I15 Lumina Bar I3-n300, 8gb 256gb Ssd, Tela 15 Polegadas Full Hd Antirreflexo Linux - Preto",Por 123 Comprou ,4.499,2.294,5.0,(2)
ASUS,"Notebook ASUS Vivobook 15 M1502YA AMD Ryzen 7 7730U 8GB Ram 512GB SSD Linux KeepOS 15,6"" FHD Cool Silver - NJ494",Por Mercado Livre ,3.599,3.131,5.0,(4)
SAMSUNG,"Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core I5, 8gb, 256gb Ssd, 15.6'' Full Hd Led, 1.55 Kg - Grafite",,4.999,3.379,4.9,(1135)
,"Notebook Positivo Vision C15 Lumina Bar Celeron, 8GB 128GB eMMC, Tela 15.6"" HD Antirreflexo, Windows 11, Tecla Link, Cinza",Por Positivo ,3.331,1.799,4.6,(705)
,Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 14'' Cinza,Por 123 Comprou ,2.531,1.499,4.6,(152)
SAMSUNG,"Notebook Samsung Book 4 Intel i5 1335u 8gb 256gb Ssd 15,6' Windows 11 Pro",Por Eshop ,4.619,3.590,5.0,(13)
,"Notebook Positivo Vision I15 Lumina Bar, Core I3, 11th, 8gb 256gb Ssd, Tela 15 Polegadas Full Hd Antirreflexo, W11 - Ci",Por Mega Mamute ,3.629,2.399,4.8,(102)
ASUS,Notebook Asus Tuf Gaming Rtx3050 Core I5 16gb 512ssd W11,Por Mercado Livre ,6.499,5.665,4.9,(156)
,"Notebook VAIO FE15, Intel® Core i5 11th, 8GB 512GB SSD, Tela 15,6'' Full HD Antirreflexo, Linux - Cinza Grafite, VJFE55F11XB0221H",,3.509,3.199,5.0,(2)
ASUS,"Notebook Asus Vivobook Go 15 E1504ga Intel Core I3 N305 4gb Ram 128gb Ssd Windows 11 Tela 15,6 Fhd Silver - Nj440w",Por Webfones ,2.999,2.209,4.8,(272)
LENOVO,Notebook Lenovo T14 I5 16gb 256gb Ssd Tela 14  Fhd,,2.190,219,4.6,(13)
,"Notebook Positivo Vision R15 Lumina Bar, AMD Ryzen 5 8GB 256GB, Tela 15 polegadas Full HD Antirreflexo, Linux - Preto",Por Positivo ,4.265,2.549,5.0,(1)
LENOVO,Notebook Celeron 15.6 128gb Ssd 4gb W11 82bu0006br Lenovo Cor Prateado,Por 123 Comprou ,3.665,2.199,4.6,(2368)
,"Notebook Chromebook Clamshell, 14, 32gb/4gb - Pc918a Cor Preto",Por Loja Multi ,1.399,140,4.7,(14)
ACER,"Notebook Aspire 5 A515-57-58w1 I5 Linux 8gb 256gb 15,6' Fhd",Por Acer Brasil ,3.799,2.699,4.8,(45)
ACER,Notebook Gamer Predator Helios Neo / Phn16-72-74vx / Intel® Core I7-14700hx De 14ªgeração / 16gb / 512ssd / Windows 11 Home / Nvidia Geforce Rtx 4070 Gddr6 / Tela 16,Por Acer Brasil ,12.999,10.599,4.8,(47)
,"Notebook Positivo Vision I15 Lumina Bar, Core I3, 11th, 8gb 512gb Ssd, Tela 15 Polegadas, Full Hd Antirreflexo, Windows 11 - Cinza",Por Positivo ,3.937,2.679,4.8,(12)
LENOVO,"Notebook Lenovo IdeaPad 1i Intel Core i3-1215U 4GB 256GB SSD Windows 11 Home 15.6"" 82VY000UBR Com 2 Anos Premium Care",Por Carrefour ,2.999,2.599,4.7,(36)
LENOVO,Lenovo Thinkpad P16 Intel Core Ultra 7 16gb Rtx 500 512gb W11 Pro,Por Lenovo ,10.799,1.037,,
ASUS,"Notebook ASUS Vivobook 15 X1504ZA Intel Core i5 1235U 8GB Ram 512GB SSD Windows 11 Tela 15,6"" FHD Blue - NJ987W",Por Asus ,3.699,2.895,4.9,(375)
ACER,"Notebook Gamer Acer Nitro V15 I7-13620h 13ªGen 8gb 512gb Rtx3050 6gb Linux 15.6"" FHD Preto - Anv15-51-7837",Por INPOWER ,7.599,5.399,3.0,(4)
LENOVO,Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto,Por 2Eletro ,4.110,3.229,,
ACER,Acer Aspire 5 15.6 Fhd I7-12650h Ssd 256gb 8gb Linux Gutta Cor Gamut,Por INPOWER ,4.629,3.299,4.8,(136)
LENOVO,"Notebook Lenovo Ideapad 1i Intel Core i5 - 1235U, 16gb RAM, 512GB SSD, Windows 11 Home, Tela 15,6'' - 82vy000xbr - Cloudgrey",Por Lenovo ,3.249,312,4.8,(4583)
LENOVO,Notebook Ideapad 1 R3 8gb 256gb W11 15.6 82x5000abr AMD Ryzen 3,Por Lenovo ,2.379,228,4.8,(505)
ASUS,"Notebook ASUS Vivobook Go 15 E1504FA-NJ836W AMD Ryzen 5 7520U 2,8 GHz 8GB 512GB SSD Windows 11 Home 15,6"" Full Hd Preto",Por Login ,3.599,2.990,4.8,(344)
LENOVO,"Notebook Lenovo IdeaPad 1i Intel Core i5-1235U 8GB 512GB SSD Windows 11 Home 14"" 83AF000EBR",Por Lenovo ,2.894,278,4.8,(4583)
LENOVO,Lenovo Loq-e I5 Rtx3050 16gb+controle Xbox Pc+gift Card R$50,Por Mobcom ,6.999,5.199,,
SAMSUNG,"Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core I5, 8gb, 256gb Ssd, 15.6'' Full Hd Led, 1.55 Kg - Grafite",,4.999,3.379,4.9,(1135)
ACER,Notebook Acer Aspire 5 A515-45-r0xr Ryzen7 8gb 256gb Ssd 15.,Por Grand Commerce ,4.499,2.949,,
HP,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl- Ay6z4la#ak4,Por HP ,3.803,2.854,4.8,(62)
LENOVO,Notebook Lenovo Ideapad 1 Ryzen 5 - 7520u 8gb 512gb Ssd Linux 15.6 82X5S00500,Por Lenovo ,2.469,237,4.8,(505)
LENOVO,"Notebook Lenovo Ideapad 1i Intel Core i5 - 1235U, 8GB RAM, 512GB SSD, Windows 11 Home, Tela 15,6'' HD - 82VY000QBR",Por Lenovo ,2.932,293,4.8,(3685)
,Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 14'' Cinza,,1.399,135,4.6,(152)
LENOVO,"Notebook Lenovo Ideapad Intel Celeron - N4020, 4GB RAM, 128SSD, Windows 11 Home C/office, Tela Led 15,6"", Cor Cinza - 82VX0001BR",Por Siberiano ,2.299,1.927,4.7,(1726)
SAMSUNG,"Samsung Chromebook 4 Intel Celeron N4020 4GB 64GB Tela 11.6"" Prata XE310XBA-KT4BR",,1.899,1.449,4.5,(146)
,Notebook Positivo Vision C14 Lumina Bar Celeron 8gb 256gb Emmc Tela 14 Polegadas Hd Antirreflexo Linux Tecla Link - Cinza,Por Positivo ,2.099,1.437,4.5,(243)
LENOVO,Notebook I5 Tela Touch Ssd 256gb 32gb Fhd Hdmi Usb-c Tb3 T14,,3.999,2.799,5.0,(5)
ACER,"Notebook Gamer Acer Nitro V Intel Core I5 - 13420H, 8GB Ram, 512GB SSD, NVIDIA RTX4050, Windows 11 Home, Tela 15,6"" Full HD - ANV15-51-54DL",Por Acer Brasil ,5.541,554,4.8,(978)
LENOVO,"Ultrabook Lenovo ThinkPad L14 preto 14"", AMD AMD Ryzen 5 PRO 4650U 4650U 8 GB de RAM 256 GB SSD, AMD Radeon Graphics 60 Hz 1366x768px Windows 10 Pro",Por Itotal ,4.223,3.378,5.0,(5)
ACER,Notebook Acer Aspire 3 A315-510p-34xc Intel Core I3 8gb,Por Carrefour ,3.299,2.699,,
ACER,"Notebook Acer TravelMate TMP214-55-54ZZ Intel® Core™ i5 – 1335U de 13ªGen 16GB 512GB SSD W11 Pro 14""",Por Acer Brasil ,7.999,799,,
ASUS,"Notebook Gamer ASUS TUF Gaming A15 AMD Ryzen 7 7435HS 3,1 GHz RTX3050 16GB RAM 512GB SSD Windows 11 Home Tela 15,6 144Hz IPS FHD Graphite Black - FA506NCR-HN088W",Por Mercado Livre ,6.499,649,5.0,(11)
LENOVO,Notebook Lenovo Ideapad 1 15iau7 Intel Core I5-1235u 8gb,Por Carrefour ,3.699,3.089,5.0,(5)
LENOVO,"Notebook Lenovo Ideapad 1i Intel Core i3 1215U 4GB 256GB Linux 15,6"" HD 82VYS00600",Por Lenovo ,2.084,200,4.8,(4583)
DELL,Notebook Dell 15.6 Fhd I5 8gb 512gb Ssd Rtx 3050,Por Dell ,5.999,5.699,4.5,(14)
DELL,Notebook Core I5 Dell Latitude 16gb Ram 256gb Ssd M2,,2.999,288,4.3,(109)
SAMSUNG,"Samsung Chromebook Intel Celeron N4020 4gb 64gb 11,6'' Prata",Por 123 Comprou ,2.331,1.993,5.0,(16)
ASUS,"Notebook ASUS TUF Gaming A15 FA506NCR NVIDIA RTX 3050 AMD Ryzen 7 7435HS 8Gb Ram 512Gb SSD Linux KeepOS Tela 15,6"" FHD Nível IPS 144Hz Black - HN089",Por Asus ,6.899,5.312,5.0,(4)
ACER,Notebook Acer Aspire 54e6 Ci5 13ªg 8gb 512ssd W11 Home 15.6,Por Acer Brasil ,3.599,3.299,5.0,(7)
ACER,Notebook Acer Aspire 56kr Intel Ci5 13ªg 16gb 512ssd 15.6,Por Acer Brasil ,3.599,3.299,4.8,(11)
,"Notebook Presario CQ-25 14.1"" gray 4GB de Ram - 120GB SSD - Intel Pentium",,1.099,,4.2,(33)
LENOVO,Notebook Lenovo V14 G4 Amd Ryzen 3 8gb 256gb Ssd Dos 14,Por Lenovo ,2.114,203,,
LENOVO,"Notebook Lenovo IdeaPad 1i Intel Core i7-1255U 16GB 512GB SSD Windows 11 Home 15.6"" 82VY000NBR",Por Lenovo ,4.034,387,4.8,(4583)
,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 8gb 256gb, Tela 15 Full Hd Antirreflexo, Linux - Preto",Por Positivo ,3.599,2.499,4.7,(70)
LENOVO,Notebook Lenovo Ideapad 1 Ryzen 5 7520U 8gb 512gb W11 15.6 HD 82x5000gbr,Por Lenovo ,2.719,261,4.8,(505)
LENOVO,Notebook Lenovo Ideapad 1 Ryzen 3 7320U 4gb 256gb SSD Linux 15.6 HD 82x5s00600,Por Lenovo ,1.939,186,4.7,(203)
,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 32gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",Por Positivo ,4.299,3.299,4.7,(15)
SAMSUNG,"Notebook Samsung Galaxy Book Go Snapdragon 7c Kryo 468 Octa-core 4GB RAM 128GB SSD 14"" Full HD W11 com Office 365 NP340XLA-K07BR",,2.099,201,4.7,(739)
SAMSUNG,"Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core I5, 8gb, 256gb Ssd, 15.6'' Full Hd Led, 1.55 Kg - Grafite",,4.999,3.379,4.9,(1135)
,"Notebook Positivo Vision C15 Lumina Bar Celeron, 8GB 128GB eMMC, Tela 15.6"" HD Antirreflexo, Windows 11, Tecla Link, Cinza",Por Positivo ,3.331,1.799,4.6,(705)
,Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 14'' Cinza,Por 123 Comprou ,2.531,1.499,4.6,(152)
SAMSUNG,"Notebook Samsung Galaxy Book Go Snapdragon 7c Kryo 468 Octa-core 4GB RAM 128GB SSD 14"" Full HD W11 com Office 365 NP340XLA-K07BR",,2.099,201,4.7,(739)
