brand,name,seller,old_price,new_price,reviews_rating_number,reviews_amount
DELL,Notebook Dell Latitude 7490 I7 8° 16gb Ssd 512gb Win 11,,2.999,299,5.0,(1)
,Notebook Vaio Fe 16 Amd Ryzen 7 - 5700u Linux 32gb 512gb Ssd Tela 16 Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11xb0911h,Por Vaio ,4.759,3.949,5.0,(6)
LENOVO,Notebook Ideapad 1i Intel Core i5 12gb 512gb Linux 82vys00900 Cloud Grey,Por Lenovo ,2.809,269,4.8,(4583)
,"Notebook Motion Q4128ci 14.1"" existential gray 4GB de Ram - 128GB SSD - Intel Atom",,1.299,129,4.2,(148)
ASUS,Notebook Asus Core I5 1235u 8gb Ssd 256gb 15.6 Windows 11,Por 2Eletro ,4.000,3.035,5.0,(1)
,"Notebook Chromebook Clamshell, 14, 32gb/4gb - Pc918a Cor Preto",Por Loja Multi ,1.399,140,4.7,(14)
LENOVO,Notebook Celeron 15.6 128gb Ssd 4gb W11 82bu0006br Lenovo Cor Prateado,Por 123 Comprou ,3.665,2.199,4.6,(2368)
ACER,Acer Aspire 5 15.6 Fhd I7-12650h Ssd 256gb 8gb Linux Gutta Cor Gamut,Por INPOWER ,4.629,3.299,4.8,(136)
LENOVO,"Notebook Lenovo Ideapad 1i Celeron N4020 4gb 128gb W11 15,6'",Por 123 Comprou ,3.665,3.481,4.7,(18)
SAMSUNG,"Notebook Samsung Book4 I5 1335u 8gb 256gb 15,6 W11p Np754xgj",Por 2Eletro ,3.800,3.499,,
,"Notebook Chromebook Clamshell, 14, 32gb/4gb - Pc918a Cor Preto",Por Loja Multi ,1.399,140,4.7,(14)
,"Notebook Positivo Vision i15 Lumina Bar i3-N300, 8GB 512GB SSD, Tela 15 polegadas Full HD Antirreflexo Linux - Cinza",Por Positivo ,2.699,2.298,4.6,(281)
ACER,"Notebook Gamer Acer Nitro V ANV15-51-57WS Intel® Core™ i5-13420H 13ªGeração 512SSD 8GB Nvidia® GeForce® RTX 3050 GDDR6 Linux Gutta 15,6'",Por Acer Brasil ,5.030,503,4.8,(2647)
SAMSUNG,"Notebook Samsung Book4 I3 1315u 8gb 512gb 15,6 W11p Np754xgj",Por 2Eletro ,3.800,2.771,4.7,(3)
,"Notebook Positivo Vision R15 Lumina Bar, AMD Ryzen 5 8GB 256GB, Tela 15 polegadas Full HD Antirreflexo, Linux - Preto",Por Positivo ,4.265,2.549,5.0,(1)
LENOVO,Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto,Por 2Eletro ,4.110,3.229,,
ACER,"Notebook Gamer Acer Nitro V15 I7-13620h 13ªGen 8gb 512gb Rtx3050 6gb Linux 15.6"" FHD Preto - Anv15-51-7837",Por INPOWER ,7.599,5.399,3.0,(4)
SAMSUNG,"Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core 5, 16gb, 512gb Ssd, Nvidia® Geforce® Mx570, 15.6'' Full Hd Led, Fingerprint - Grafite",Por Samsung ,4.899,4.464,4.9,(198)
LENOVO,Notebook Lenovo Ideapad 1 R3-7320U 4GB de RAM 256GB SSD W11 Home 15.6 82x5000ebr,Por Lenovo ,2.114,203,4.8,(505)
ASUS,"Notebook Asus Vivobook Go E1504ga Intel Core I3 N305 8gb Ram 512gb Ssd Linux Keepos Tela 15,6 Fhd Silver - Nj438",Por Asus ,2.799,2.499,4.9,(72)
LENOVO,"Notebook Ideapad 1i Intel Core i7 1255U, 12GB RAM, 512GB SSD, Linux, Tela 15,6"" HD 82VYS01000",Por Lenovo ,3.419,328,4.8,(4583)
,"MacBook Air M1 2020 13"" cinza-espacial 8GB de Ram - 256GB SSD - Apple Chip",,5.999,599,4.9,(236)
ACER,Notebook Acer Aspire 3 A315-510p-34xc 8gb 256gb Ssd,Por TNT Info ,3.116,311,,
ASUS,"Notebook Asus Vivobook Go 15 E1504fa Amd Ryzen 5 7520u 8gb Ram 1tb Ssd Linux Keepos Tela 15,6 Fhd Black - Nj1289",Por Asus ,3.299,2.738,4.8,(44)
LENOVO,Notebook Lenovo Ideapad 1i Celeron Office 365 4gb 128gb W11,,2.479,1.799,4.8,(98)
ASUS,"Notebook Asus Vivobook Go 15 E1504fa Amd Ryzen 5 7520u 16gb Ram 512gb Ssd Linux Keepos Tela 15,6 Led Fhd Black - Nj1288",Por Asus ,3.311,3.089,4.7,(78)
ASUS,Notebook Asus Vivobook 16 X1605va Intel Core I7 1355u 16gb Ram 512gb Ssd Windows 11 Home Tela 16 Ips Fhd Silver - Mb763w,Por Asus ,4.634,463,4.9,(11)
HP,Notebook HP 14 14-dq0002dx Intel Celeron 4 GB de RAM branco,,1.609,154,,
,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 5 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Windows 11 Home Tecla Copilot - Preto",Por Positivo ,4.199,3.099,4.6,(12)
LENOVO,"Notebook Gamer Lenovo Loq 15irh8 Intel Core i5 12450H 16gb RAM 512GB SSD RTX 2050 Windows 11 Home Tela 15,6"" Full HD 83EU0001BR",Por Miranda ,5.158,495,4.9,(2019)
,"MacBook Air 13-inch 13"" midnight 8GB de Ram - 256GB SSD - Apple Chip M3",,8.889,889,4.8,(56)
HP,Notebook Hp Probook 440 G9 Intel Core I3-1215u 14 Intel Uhd 256gb 8gb Ram Windows 11 Pro- 839y2la#ak4,Por HP ,3.099,297,5.0,(6)
ASUS,"Notebook ASUS Vivobook Go E1504GA Intel Core i3 N305 8GB Ram 512GB SSD Windows 11 Tela 15,6"" FHD Silver - NJ435W",Por Asus ,3.199,3.039,4.9,(554)
ACER,"Notebook Acer Aspire 3 Intel Core i3– N305 FHD 15.6"" LED TN UHD para processadores Inte 256GB SDD 8GB RAM Debian 64 bits Prata - A315-510P-320B",,3.410,2.501,4.8,(201)
ASUS,"Notebook ASUS X515KA Intel Celeron Dual Core N4500 4GB Ram 128GB SSD Windows 11 Home 15,6 HD Grey EJ303WS",,1.775,170,4.7,(330)
ASUS,Notebook Asus Vivobook 16 Snapdragon X1 26 100 16gb 1tb W11,Por Mercado Livre ,8.235,791,,
LENOVO,"Notebook Lenovo Ideapad 1i Intel I5-1235u 8gb 512gb 15,6 W11",Por 2Eletro ,3.999,3.199,5.0,(7)
DELL,Notebook Dell Inspiron I15-i120k-a35p I5 16gb 1tb 15.6 W11,Por Dell ,4.000,400,4.8,(1369)
,Notebook Positivo Vision C14 Lumina BAR Celeron 4GB 128GB eMMC Tela 14 Polegadas HD Antirreflexo Windows 11 Tecla Link – Cinza,Por Positivo ,1.359,135,4.6,(3686)
,Notebook Positivo Master N1250 Pentium N5030 4gb 128gb W11 Cor Cinza,,1.987,198,4.6,(571)
ASUS,Notebook Asus Vivobook 16 X1605va Intel Core I7 1355u 8gb Ram 512gb Ssd Windows 11 Home Tela 16 Fhd Silver - Mb741w,Por Asus ,4.415,3.929,4.6,(9)
SAMSUNG,"Notebook Samsung Book 4 I3 1315u 8gb 512gb Ssd 15,6' W11 Pro",Por Eshop ,3.999,2.970,5.0,(2)
LENOVO,Notebook Lenovo Thinkpad T480 14  I5 8ª 8gb Ssd 256gb,Por Micro Livre ,1.719,171,4.8,(71)
LENOVO,Notebook Lenovo Ideapad 1i Celeron N4500 4gb 128gb 15.6' W11,Por 123 Comprou ,3.665,1.979,,
ASUS,"Notebook ASUS Vivobook Go 15 E510KA Intel Celeron Dual Core N4500 4GB Ram 128GB EMMC Windows 11 Home 15,60"" HD Black - BR808WS",Por Asus ,2.099,1.658,4.2,(19)
ASUS,Notebook Asus Vivobook 16 X1605va Intel Core I7 1355u 8gb Ram 512gb Ssd Linux Keepos Tela 16 Ips Fhd Silver - Mb742,Por Asus ,3.863,3.322,4.9,(19)
ASUS,"Notebook Asus Vivobook Go 15 E1504fa Amd Ryzen 5 7520u 4gb Ram 256gb Ssd Linux Keepos Tela 15,6 Fhd Black - Nj1287",Por Asus ,2.599,2.027,4.5,(42)
DELL,Notebook Dell Inspiron 7472 I7 16gb Ssd M.2 240gb Nvidia Mx,,3.099,2.913,,
LENOVO,Notebook Lenovo Thinkpad T14 I7 10210u 32gb 512m2,,3.450,345,,
LENOVO,Notebook Core I7(10ª Ger)16gb Ram 256ssd Bluetooth Hdmi Usbc,,2.690,269,,
,Notebook Positivo Motion Q464c Intel 4gb Ram 64 Gb Ssd,,999,99,,
ASUS,"Notebook Gamer ASUS TUF Gaming A15 AMD Ryzen 7 7435HS 3,1 GHz GeForce RTX™2050 8GB RAM 512GB SSD Linux KeepOs Tela 15,6 144Hz IPS FHD Graphite Black - FA506NFR-HN069",Por Mercado Livre ,4.943,494,4.8,(9)
LENOVO,"Lenovo Thinkpad T490 14,0 Fhd (1920 x 1080) 250 nits Ips Anti",,2.843,284,,
,"Notebook Chromebook Clamshell, 14, 32gb/4gb - Pc918a Cor Preto",Por Loja Multi ,1.399,140,4.7,(14)
LENOVO,Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto,Por 2Eletro ,4.110,3.229,,
SAMSUNG,Notebook Samsung Galaxy Book4 I3- 1335u 512gb Np754xgj-kg3br,,4.999,4.449,5.0,(1)
LENOVO,Lenovo Thinkpad E470 I5 16gb 256gb Ssd Preto Windows 11,,1.590,159,5.0,(1)
LENOVO,"Lenovo Thinkpad T490 14,0 Fhd (1920 x 1080) 250 nits Ips Anti",,2.843,284,,
,Notebook Vaio Fe 16 Amd Ryzen 7 - 5825u Linux 8gb 512gb Ssd Tela 16 Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11xb0321h,Por Vaio ,4.299,3.499,,
LENOVO,Notebook Lenovo LOQ-e 15iax9e Intel Core i5-12450hx 16gb 512gb Ssd Rtx 3050 Windows 11 15.6 - 83me0007br Luna Grey,Por Mobcom ,9.510,4.699,,
ACER,Notebook Acer Nitro 16 AN16-73-772B / Intel® Core™ i7-14700HX 14ªGeração / 32GB DDR5 / 512SSD / Windows 11 / Nvidia® GeForce® RTX 4060 GDDR6 / 16” WQXGA (2560 x 1600) 165 Hz,Por Acer Brasil ,17.999,1.799,,
ASUS,"Notebook ASUS Vivobook Go E1504FA AMD Ryzen 5 7520U 8GB Ram 256GB SSD Windows 11 Tela 15,6"" FHD Black - NJ825W",Por Asus ,2.889,277,4.9,(82)
ASUS,Notebook Asus X515 Intel Celeron Dual Core 4 Gb 128 Gb Ssd,Por Mercado Livre ,1.869,186,,
LENOVO,"Notebook Lenovo IdeaPad 1i Intel Core i3-1215U 4GB 256GB SSD Linux 14"" 83AFS00500",Por Lenovo ,2.019,194,4.8,(4583)
LENOVO,Notebook Lenovo V14 G4 Intel Core I5 16gb 512gb Ssd W11 14 ,Por Lenovo ,4.199,419,5.0,(2)
HP,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel® Iris Xe Graphics 256gb Ssd 16gb Ram Windows 11 Home Pls Sl- Ay6z5la#ak4,Por HP ,3.803,3.068,4.8,(56)
ACER,Notebook Acer Aspire 3 Ci3 15.6  Uhd 256gb 8gb Debian 64bits,Por Mobcom ,3.099,2.549,5.0,(1)
LENOVO,Notebook Lenovo Thinkbook 14 Intel Core i7 32gb 1tb W11pro,Por Lenovo ,6.929,665,,
ACER,Notebook Gam Nitro V Anv15-51-54dl I5 8gb 512gb Ssd Rtx4050,Por Acer Brasil ,7.299,5.699,4.8,(310)
ASUS,"Notebook Asus Vivobook 15 X1504za Intel Core I5 1235u 8gb Ram 512gb Ssd Windows 11 Tela 15,6 Fhd Silver - Nj986w",Por Asus ,3.699,3.129,4.9,(177)
DELL,"Notebook Latitude 5480 14"" preto 16GB de Ram - 480GB SSD - Intel Core i5",,2.844,273,4.0,(45)
LENOVO,"Notebook ThinkPad E14 14"" black 16GB de Ram 256GB SSD Intel Core i5 - Excelente (Recondicionado)",Por Micro Livre ,2.977,297,,
LENOVO,Notebook Lenovo Thinkpad T490 I7 16gb Ssd 256gb 14,,2.449,244,4.4,(5)
LENOVO,Chromebook Lenovo 100e Intel Celeron N4500 4gb 32gb,Por Lenovo ,1.484,143,5.0,(7)
ASUS,"Notebook Asus Vivobook 15 X1504za Intel Core I5 1235u 16gb Ram 512gb Ssd Linux Keepos Tela 15,60 Fhd Quiet Blue - Nj931",Por Asus ,3.799,3.099,4.8,(208)
HP,Notebook Hp I5 6ª Geração 16gb Ddr4 Ssd/ Com Garantia E N.f,,1.695,1.339,4.4,(16)
DELL,Notebook Dell Latitude 7490 I5 32gb Ssd 480gb,,3.560,2.314,,
,"Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 15,6'' Cinza - Ub261",Por Gigantec ,1.621,1.489,4.6,(386)
LENOVO,Notebook Lenovo LOQ 15IRX9 Intel Core i5-13450HX RTX 3050 8GB 512GB SSD Windows 11 83KH0001BR Luna Grey,Por Lenovo ,5.644,542,5.0,(2)
LENOVO,Notebook Lenovo Thinkpad T480 14  I5 8a 8gb Ssd 256gb,,1.799,172,,
LENOVO,"Notebook Ideapad 1i Intel Core i7 1255U 16GB RAM 512GB SSD Windows 11 Home Tela 14"" HD 83AF000FBR",Por Lenovo ,4.039,388,4.8,(4583)
DELL,Notebook Dell Latitude E5470 I5 6ª Geração  8gb Ssd 256gb Nf,,1.998,1.698,,
LENOVO,Notebook Lenovo Loq 15irx9 Intel Core i7-13650hx 16gb 512gb Ssd Rtx 4050 Windows 11 15.6 - 83kh0003br Luna Grey,Por Lenovo ,7.499,720,5.0,(1)
DELL,Dell Latitude 5450 -i5- 13ª geração// 32 gb// 512 gb Touch Grey,,7.800,780,,
,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",Por Positivo ,3.899,3.099,4.8,(27)
LENOVO,"Notebook Lenovo Ideapad 1i Celeron N4020 128gb 4gb W11 15,6'",Por 123 Comprou ,3.665,1.979,5.0,(1)
DELL,Notebook Dell N4050 Core I3 8gb Ssd 240gb Hdmi,,899,89,,
LENOVO,Notebook Lenovo Thinkpad T470 I5 7th Ger 8g Ddr4 240gb Ssd,Por Tech Forte ,1.899,1.576,,
LENOVO,"Notebook Lenovo Yoga Slim 7 Aura Edition 14ILL10 Intel Core Ultra 7 258V 32GB 1TB SSD Windows 11 14"" - 83JX002UBR Luna Grey",Por Lenovo ,11.399,1.095,,
ASUS,Notebook Asus Zenbook 14 Intel Core Ultra7 16gb 1tb Ssd W11,Por Asus ,9.999,961,4.7,(12)
LENOVO,Notebook Lenovo E14 Core I7 10ger 16gb 240ssd Windows 11,Por SLA Informatica ,3.199,319,,
LENOVO,Notebook Ideapad 1i I5 16gb 512gb W11 Home 15.6  82vy000xbr,Por Lenovo ,3.699,3.459,4.9,(79)
LENOVO,Notebook Lenovo V14 G4 Intel Core I5 16gb 512gb Ssd W11 14 ,Por Lenovo ,3.779,363,,
DELL,Notebook Dell Latitude 5480 Core Intel I7 16gb Ram Ssd 256gb,,1.999,200,5.0,(3)
ASUS,Notebook Gamer Asus Tuf F15 Core I7 8gb 512ssd Linux Rtx3050 Cor Cinza,,5.290,508,4.5,(61)
, Rhodia QUADRICULADO A5 Capa Laranja 80 folhas  quadriculadas unidade x 1,,50,4,,
DELL,Notebook Dell Latitude 3420 Core I5 11ger 16gb 256gb Ssd,,3.399,339,,
LENOVO,Notebook Lenovo V14 Intel Core I5-13420h 16gb 512gb W11 Pro,Por Lenovo ,4.139,397,,
LENOVO,"Notebook Lenovo Ideapad 1i I3-1215u 8gb 256gb W11 15,6  ",Por 123 Comprou ,4.715,2.829,,
LENOVO,Notebook Lenovo ThinkBook 14 G6 Intel Core i5-13420H 16GB 512GB SSD Windows 11 - 21NQ000PBR Arctic Grey,Por Lenovo ,4.649,446,,
LENOVO,Notebook Lenovo Thinkpad E14 Ryzen 5 5500u 8gb 256gb,,2.599,2.469,,
ASUS,"Notebook ASUS Vivobook Go 15 E1504 AMD RYZEN 5 7520U 8GB Ram 256GB SSD Linux KeepOS 15,6” FHD Black E1504FA-NJ731",,2.473,237,4.8,(510)
ASUS,Notebook Asus Vivobook Intel Core I5 1235u 16gb 512ssd W11,Por Asus ,4.199,3.779,,
DELL,"Notebook Inspiron 3511 15.6"" preto 8GB de Ram - 256GB SSD - Intel Core i5",Por Mercado Vendeu ,3.896,3.467,4.6,(14)
,Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 14'' Cinza,Por 123 Comprou ,2.531,1.499,4.6,(152)
SAMSUNG,"Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core I5, 8gb, 256gb Ssd, 15.6'' Full Hd Led, 1.55 Kg - Grafite",,4.999,3.379,4.9,(1135)
,"Notebook Positivo Vision R15 Lumina Bar, AMD Ryzen 5 8GB 256GB, Tela 15 polegadas Full HD Antirreflexo, Linux - Preto",Por Positivo ,4.265,2.549,5.0,(1)
LENOVO,Notebook Lenovo V14 Intel Core I5 8gb 256gb Ssd W11 Pro 14 ,Por Lenovo ,3.734,358,,
DELL,"Notebook Inspiron 3511 15.6"" preto 8GB de Ram - 256GB SSD - Intel Core i5",Por Mercado Vendeu ,3.896,3.467,4.6,(14)
HP,Notebook Hp Elitebook 840 G3 Core I5-6300u 8gb Ssd 240gb,,1.199,119,5.0,(2)
LENOVO,Notebook Lenovo Yoga 7x Snapdragon X Elite 32gb 1tb W11,Por Lenovo ,10.139,974,4.0,(1)
LENOVO,Notebook Ideapad 1i I3 4gb 256gb Linux 14   Abyss Blue,Por Lenovo ,2.299,2.154,,
DELL,Notebook Dell Latitude 7490 Core I7 8gb Ssd256gb Win11 Nfe,,2.290,1.786,,
,"Notebook Chromebook Clamshell, 14, 32gb/4gb - Pc918a Cor Preto",Por Loja Multi ,1.399,140,4.7,(14)
ACER,Acer Aspire 5 15.6 Fhd I7-12650h Ssd 256gb 8gb Linux Gutta Cor Gamut,Por INPOWER ,4.629,3.299,4.8,(136)
SAMSUNG,Notebook Samsung Galaxy Book4 I3- 1335u 512gb Np754xgj-kg3br,,4.999,4.449,5.0,(1)
SAMSUNG,Notebook Galaxy Book2 intel core i7-1255U 8GB RA SSD 512GB 15.6 Full HD Windows 11 grafite NP550XED-KS2BR,Por Login ,5.298,4.299,4.8,(550)
LENOVO,Notebook Lenovo Lenovo V14 Amd Ryzen 5 8gb 256gb W11,Por Lenovo ,2.789,268,,
,Notebook Vaio Fh15 I7-12650h Rtx 3050 64gb 1tb 15.6 Fullhd Cor Cinza-escuro,Por Vaio ,9.959,7.199,,
SAMSUNG,"Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U (1.3 Ghz, até 4.6GHz, 12 MB L3 Cache), Windows 11 Home, 16GB, 512GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg",Por Samsung ,4.249,4.036,4.9,(1674)
ASUS,Notebook Asus Zenbook Snapdragon X1 26 100 32gb Ram 1tb W11,Por Asus ,9.699,969,,
HP,Notebook Hp 256r G9 Ci3 15.6  Uhd Graphics 256gb Ssd 8gb W11,Por HP ,3.299,2.699,5.0,(6)
,"Bloco Rhodia Edição 90 Anos & Paper People 14,6x20,8cm 80fls",,54,5,,
DELL,Dell Latitude E7470 Core I5 - 6200 16gb 512gb Ssd - Vitrine,,1.789,178,,
LENOVO,Notebook Ideapad 1i I5 12gb 512gb Linux 15.6  82vys00900,Por Lenovo ,3.199,2.999,4.9,(60)
DELL,Notebook Dell Latitude 3440 Intel Core I3 13th 8gb 256ssd Cor Cinza,,4.148,3.692,,
,Tapete Office Mouse Pad Dupla Face Tecido sintético impermeável e antiderrapante Toque macio Geonav Preto E Cinza,,67,33,4.8,(27)
ACER,Notebook Acer Aspire 5 Ryzen 7 15.6  Radeon 512gb 8gb Linux,Por Mobcom ,8.999,3.099,4.7,(6)
ASUS,"Notebook Asus Vivobook Go 15 E1504fa Amd Ryzen 3 7320u 4gb Ram 128gb Ssd Linux Keepos Tela 15,6 Fhd Black - Nj1291",Por Asus ,2.179,209,4.7,(131)
LENOVO,Notebook Lenovo LOQ 15irx9 Intel Core i5-13450HX 16gb 512gb SSD RTX 3050 Windows 11 - 83kh0006br Luna Grey,Por Lenovo ,6.144,590,,
,"MacBook Air M2 (2022) 13.6"" starlight 8GB de Ram - 256GB SSD - Apple M",,7.099,682,4.9,(486)
